reg;ss_children;ss_adoles;ss_adults;ss_seniors;beta;alpha_LD;delay;lag;suscep-wuhan;suscep-VOC;SI;adu-sen-adj-factor;infectious-period;compartment-W;population;seasonality;loglikelihood
France;0.0;0.0;4.0;27.0;0.09;1.17;2;34;[0.5  0.5  1.   1.  ];[0.5  0.5  1.   1.  ];50;;2.3;no;old;no;
France;0.0;0.0;4.0;27.0;0.085;1.25;1;38;[0.5  0.5  1.   1.  ];[0.5  0.5  1.   1.  ];50;;2.3;no;old;no;
France;0.0;0.0;3.7;31.8;0.08199999999999999;1.32;1;30;[0.5  0.5  1.   1.  ];[0.5  0.5  1.   1.  ];50;;2.3;no;old;no;
France;0.0;0.0;2.3;19.9;0.0835;1.29;1;41;[0.5  0.5  1.   1.  ];[0.5  0.5  1.   1.  ];50;;2.3;no;old;no;
France;0.0;0.0;2.5;21.2;0.083;1.3;1;41;[0.5  0.5  1.   1.  ];[0.5  0.5  1.   1.  ];50;;2.3;no;old;no;
France;0.0;0.0;2.6;22.7;0.084;1.27;1;40;[0.5  0.5  1.   1.  ];[0.5  0.5  1.   1.  ];50;;2.3;no;old;no;
11;0.0;0.0;4.0;27.0;0.08977876;1.195184;1;29;[0.5  0.5  1.   1.  ];[0.5  0.5  1.   1.  ];50;;2.3;no;old;no;
11;0.0;0.0;2.3;19.9;0.0885;1.25;1;32;[0.5  0.5  1.   1.  ];[0.5  0.5  1.   1.  ];50;;2.3;no;old;no;
France;0.0;0.0;2.85;24.5;0.0845;1.29;1;39;[0.5  0.5  1.   1.  ];[0.5  0.5  1.   1.  ];50;;2.3;no;old;no;
France;0.0;0.0;2.96;25.4;0.0846;1.28;1;39;[0.5  0.5  1.   1.  ];[0.5  0.5  1.   1.  ];50;;2.3;no;old;no;
11;0.0;0.0;2.85;24.5;0.0885;1.25;1;32;[0.5  0.5  1.   1.  ];[0.5  0.5  1.   1.  ];50;;2.3;no;old;no;
11;0.0;0.0;2.96;25.4;0.0895;1.23;1;30;[0.5  0.5  1.   1.  ];[0.5  0.5  1.   1.  ];50;;2.3;no;old;no;
75;0.0;0.0;2.96;25.4;0.0855;1.3;1;18;[0.5  0.5  1.   1.  ];[0.5  0.5  1.   1.  ];50;;2.3;no;old;no;
France;0.0;0.2;3.1;20.8;0.081;1.32;1;42;[0.5  0.5  1.   1.  ];[0.5  0.5  1.   1.  ];50;;2.3;no;old;no;
France;0.0;0.2;3.1;20.8;0.085;1.27;1;39;[0.5  0.5  1.   1.  ];[0.5  0.5  1.   1.  ];50;;2.3;no;old;no;
France;0.0;0.2;3.2;21.6;0.08199999999999999;1.29;1;41;[0.5  0.5  1.   1.  ];[0.5  0.5  1.   1.  ];50;;2.3;no;old;no;
France;0.0;0.2;3.3000000000000003;22.5;0.08199999999999999;1.28;1;41;[0.5  0.5  1.   1.  ];[0.5  0.5  1.   1.  ];50;;2.3;no;old;no;
France;0.0;0.3;3.5000000000000004;23.5;0.083;1.28;1;40;[0.5  0.5  1.   1.  ];[0.5  0.5  1.   1.  ];50;;2.3;no;old;no;
France;0.0;0.3;3.3000000000000003;22.3;0.083;1.29;1;40;[0.5  0.5  1.   1.  ];[0.5  0.5  1.   1.  ];50;;2.3;no;old;no;
France;0.14;0.14;3.12;25.05;0.083;1.27;1;40;[0.5  0.5  1.   1.  ];[0.5  0.5  1.   1.  ];50;;2.3;no;old;no;
France;0.12;0.12;2.6;20.880000000000006;0.084;1.25;1;40;[0.5  0.5  1.   1.  ];[0.5  0.5  1.   1.  ];50;;2.3;no;old;no;
France;0.1;0.1;2.23;17.89;0.083;1.32;1;41;[0.5  0.5  1.   1.  ];[0.5  0.5  1.   1.  ];50;;2.3;no;old;no;
France;0.1;0.1;2.31;18.56;0.083;1.31;1;41;[0.5  0.5  1.   1.  ];[0.5  0.5  1.   1.  ];50;;2.3;no;old;no;
France;0.1;0.1;2.31;18.56;0.083;1.36;0;41;[0.5  0.5  1.   1.  ];[0.5  0.5  1.   1.  ];50;;2.3;no;old;no;
France;0.11;0.11;2.4;19.27;0.083;1.28;1;41;[0.5  0.5  1.   1.  ];[0.5  0.5  1.   1.  ];50;;2.3;no;old;no;
France;0.11;0.11;2.4;19.27;0.083;1.36;0;41;[0.5  0.5  1.   1.  ];[0.5  0.5  1.   1.  ];50;;2.3;no;old;no;
France;0.11;0.11;2.4;19.27;0.077;1.32;1;43;[0.5  0.75 1.   1.  ];[0.5  0.75 1.   1.  ];50;;2.3;no;old;no;
France;0.31;0.12;2.26;19.78;0.077;1.32;1;43;[0.5  0.75 1.   1.  ];[0.5  0.75 1.   1.  ];50;;2.3;no;old;no;
France;0.31;0.12;2.26;19.78;0.078;1.33;1;43;[0.5 0.7 1.  1. ];[0.5 0.7 1.  1. ];50;;2.3;no;old;no;
France;0.31;0.12;2.26;19.78;0.077;1.21;1;43;[0.5  0.75 1.   1.  ];[0.5  0.75 1.   1.  ];30;;2.3;no;old;no;
France;0.31;0.12;2.26;19.78;0.077;1.16;1;43;[0.5  0.75 1.   1.  ];[0.5  0.75 1.   1.  ];20;;2.3;no;old;no;
France;0.31;0.12;2.26;19.78;0.077;1.05;1;43;[0.5  0.75 1.   1.  ];[0.5  0.75 1.   1.  ];0;;2.3;no;old;no;
France;0.31;0.12;2.26;19.78;0.077;1.1;1;43;[0.5  0.75 1.   1.  ];[0.5  0.75 1.   1.  ];10;;2.3;no;old;no;
France;0.31;0.12;2.26;19.78;0.077;1.27;1;43;[0.5  0.75 1.   1.  ];[0.5  0.75 1.   1.  ];40;;2.3;no;old;no;
France;0.31;0.12;2.26;19.78;0.077;1.12;0;43;[0.5  0.75 1.   1.  ];[0.5  0.75 1.   1.  ];0;;2.3;no;old;no;
France;0.31;0.12;2.26;19.78;0.077;1.27;0;43;[0.5  0.75 1.   1.  ];[0.5  0.75 1.   1.  ];30;;2.3;no;old;no;
France;0.31;0.12;2.26;19.78;0.077;1.17;0;43;[0.5  0.75 1.   1.  ];[0.5  0.75 1.   1.  ];10;;2.3;no;old;no;
France;0.4;0.16;2.94;25.71;0.077;1.2;1;42;[0.5  0.75 1.   1.  ];[0.5  0.75 1.   1.  ];30;;2.3;no;old;no;
France;0.4;0.16;2.94;25.71;0.077;1.3;1;42;[0.5  0.75 1.   1.  ];[0.5  0.75 1.   1.  ];50;;2.3;no;old;no;
France;0.3;0.12;2.18;19.040000000000006;0.07400000000000001;1.28;1;46;[0.5  0.75 1.   1.  ];[0.5  0.75 1.   1.  ];30;;2.3;no;old;no;
France;0.29;0.11;2.1;18.360000000000007;0.07400000000000001;1.24;1;46;[0.5  0.75 1.   1.  ];[0.5  0.75 1.   1.  ];30;;2.3;no;old;no;
France;0.4;0.16;2.94;25.71;0.077;1.12;0;42;[0.5  0.75 1.   1.  ];[0.5  0.75 1.   1.  ];0;1.0;2.3;no;old;no;
France;0.4;0.16;1.96;17.14;0.078;1.08;0;43;[0.5  0.75 1.   1.  ];[0.5  0.75 1.   1.  ];0;1.5;2.3;no;old;no;
France;0.4;0.16;1.84;16.07;0.076;1.12;0;45;[0.5  0.75 1.   1.  ];[0.5  0.75 1.   1.  ];0;1.6;2.3;no;old;no;
France;0.4;0.16;1.84;16.07;0.08199999999999999;1.07;0;43;[0.5 0.5 1.  1. ];[0.5 0.5 1.  1. ];0;1.6;2.3;no;old;no;
France;0.4;0.16;1.84;16.07;0.08199999999999999;1.06;0;42;[0.5 0.6 1.  1. ];[0.5 0.6 1.  1. ];0;1.6;2.3;no;old;no;
France;0.4;0.16;1.84;16.07;0.078;1.11;0;44;[0.5 0.7 1.  1. ];[0.5 0.7 1.  1. ];0;1.6;2.3;no;old;no;
France;0.4;0.16;1.84;16.07;0.08199999999999999;1.18;0;44;[0.5 0.7 1.  1. ];[0.5 0.7 1.  1. ];0;1.6;2.0;no;old;no;
France;0.4;0.16;1.84;16.07;0.085;1.06;-1;45;[0.6 0.6 1.  1. ];[0.6 0.6 1.  1. ];0;1.6;2.0;3.0;new;no;
France;0.4;0.16;1.84;16.07;0.085;1.12;-2;45;[0.6 0.6 1.  1. ];[0.6 0.6 1.  1. ];0;1.6;2.0;3.0;new;no;
France;0.4;0.16;1.84;16.07;0.065;1.36;0;48;[0.6 0.6 1.  1. ];[0.6 0.6 1.  1. ];0;1.6;2.0;3.0;new;no;
France;0.4;0.16;1.84;16.07;0.083;1.12;-2;46;[0.7 0.7 1.  1. ];[0.7 0.7 1.  1. ];0;1.6;2.0;3.0;new;no;
France;0.4;0.16;1.84;16.07;0.068;1.2600000000000002;-2;44;[0.7 0.7 1.  1. ];[0.7 0.7 1.  1. ];0;1.6;2.0;3.0;new;yes;
France;0.4;0.16;1.84;16.07;0.083;1.16;-2;47;[0.6 0.6 1.  1. ];[0.6 0.6 1.  1. ];0;1.6;2.0;3.0;new;no;
France;0.4;0.16;1.84;16.07;0.08600000000000001;1.16;-3;44;[0.5 0.7 1.  1. ];[0.5 0.7 1.  1. ];0;1.6;2.0;3.0;new;no;
France;0.4;0.16;1.84;16.07;0.08600000000000001;1.16;-3;44;[0.5 0.7 1.  1. ];[1.0 1.0 1.  1. ];0;1.6;2.0;3.0;new;no;
France;0.4;0.16;1.8399999999999999;16.07;0.086;1.1;-2;45;[0.7 0.5 1.  1. ];[1.0, 1.0, 1.0, 1.0];0;1.6;2.0;3.0;new;no;-1556.926088024737
